gene_id	gene_name	candidate_gene	fold_difference
Cre10.g453500	NA	FALSE	0.605573917296857
Cre10.g463501	NA	FALSE	1.37338337150417
Cre11.g477200	NA	TRUE	2.30695695388404
Cre11.g477350	NA	TRUE	Inf
Cre12.g485200	NA	TRUE	3.75595922832297
Cre12.g488000	NA	FALSE	0.861586023755781
Cre12.g488050	NA	TRUE	2.36501575226072
Cre12.g488150	NA	TRUE	3.82475836324685
Cre12.g489300	NA	FALSE	0.557187998363974
Cre12.g492600	FAS3	FALSE	1.70867882002934
Cre12.g492650	FAS2	TRUE	0.412850617314054
Cre12.g515400	NA	TRUE	2.17760063007016
Cre12.g518500	NA	TRUE	5.1386960133512
Cre12.g540300	NA	TRUE	5.273761698681
Cre12.g543000	NA	TRUE	2.02996928317396
Cre12.g551600	NA	TRUE	NA
Cre12.g551650	NA	TRUE	NA
Cre12.g553350	LCI6	TRUE	0.213486291431962
Cre12.g554100	NA	TRUE	2.02933766746948
Cre12.g555700	DNJ15	TRUE	4.54463579618881
Cre13.g570800	NA	TRUE	0.10307530482088
Cre13.g572750	AMX3	FALSE	0.559419821856247
Cre13.g579300	NA	FALSE	0.585285772115909
Cre13.g594300	NA	TRUE	0.248782668829451
Cre13.g603300	NA	FALSE	0.563854915381306
Cre13.g603650	NA	TRUE	0.46975320572072
Cre13.g604200	NA	FALSE	0.594028943043347
Cre13.g604550	NA	TRUE	2.03602834323902
Cre13.g604800	NA	FALSE	0.897726175763908
Cre13.g605450	NA	TRUE	0.22592797016827
Cre13.g605550	NA	TRUE	2.56835658397531
Cre14.g609600	NA	TRUE	3.01856583478686
Cre14.g614150	NA	FALSE	0.533838604374698
Cre14.g615350	THB2	TRUE	4.34856888502291
Cre14.g616050	NA	TRUE	0.0625187836161552
Cre14.g617200	RLS7	TRUE	0.305285050308787
Cre14.g617400	HSP22F	FALSE	0.902715763333299
Cre14.g617450	HSP22E	FALSE	0.931508246226514
Cre14.g631550	NA	FALSE	1.05139374319377
Cre14.g631600	NA	FALSE	0.816881849699958
Cre15.g634400	NA	FALSE	0.559061671214201
Cre15.g634500	NA	TRUE	0.437182623750648
Cre15.g634550	NA	TRUE	0.109444167773676
Cre15.g637600	NA	FALSE	1.49075057126619
Cre15.g637650	NA	FALSE	1.73901073286193
Cre16.g649425	NA	TRUE	3.29242272290292
Cre16.g652300	CMA2	TRUE	0.402452187528299
Cre16.g652800	NA	TRUE	Inf
Cre16.g656450	NA	FALSE	0.600686967535905
Cre16.g658400	FDX2	TRUE	0.499497151957236
Cre16.g662600	NA	TRUE	0.0453127473801246
Cre16.g669800	NA	TRUE	0.409698303206735
Cre16.g671300	NA	TRUE	2.5317235827771
Cre16.g671800	NA	TRUE	0.491952159739458
Cre16.g673100	NA	FALSE	0.620235918161152
Cre16.g673804	NA	TRUE	0.18538737476474
Cre16.g678900	NA	FALSE	1.09129041533841
Cre16.g681750	NA	FALSE	1.73611185934766
Cre16.g681800	NA	TRUE	0.473996480009807
Cre16.g686350	NA	TRUE	0.234904298955139
Cre16.g686400	NA	TRUE	0.139378649143596
Cre17.g698400	LCI31	TRUE	0.3598482770563
Cre17.g698550	NA	FALSE	1.26477463444806
Cre17.g698650	GTP1	TRUE	0.495542360670791
Cre17.g699250	NA	TRUE	2.10824703520332
Cre17.g699700	CTL2	TRUE	2.58673500289352
Cre17.g699900	NA	TRUE	0.218590559806941
Cre17.g700000	NA	TRUE	0.0882390201166434
Cre17.g700800	NA	FALSE	1.03196618602489
Cre17.g702700	NA	TRUE	0.131513363562487
Cre17.g703050	NA	TRUE	0.342961684731514
Cre17.g703800	NA	TRUE	NA
Cre17.g703900	IFT172	TRUE	5.21945140892331
Cre17.g704700	NA	FALSE	1.95996509392245
Cre17.g705700	PROB1	TRUE	2.309907184492
Cre17.g706450	NA	TRUE	0.161677779579519
Cre17.g707550	NA	FALSE	1.63268698719931
Cre17.g707750	NA	TRUE	5.2265924753028
Cre17.g713700	NA	TRUE	Inf
Cre17.g716750	NA	TRUE	0.45087976874848
Cre17.g718700	NA	TRUE	2.17998684388784
Cre17.g723350	SULTR2	TRUE	0.275236528453647
Cre17.g742250	CDKG2	TRUE	0.0683031868681186
Cre18.g744650	NA	TRUE	0
Cre18.g745150	NA	TRUE	9.34783569967956
Cre18.g745900	NA	TRUE	4.68821834592526
Cre18.g748450	NA	TRUE	5.7255867969771
Cre18.g748500	NA	TRUE	4.98680500848984
Cre19.g753700	NA	FALSE	0.589316132587632
Cre19.g753750	NA	TRUE	0.486079812430406
Cre26.g773300	PTB3	TRUE	3.25258814174288
Cre27.g774450	NA	TRUE	2.27210125850445
Cre27.g775200	NA	TRUE	0.313644801158413
Cre29.g778950	NA	FALSE	1.24066003086278
Cre31.g780300	NA	FALSE	1.62255206494806
Cre38.g785200	NA	TRUE	2.19853569905374
Cre59.g791750	NA	FALSE	1.10436414032176
Cre64.g793000	NA	FALSE	0.545135708604784
Cre01.g001100	NA	FALSE	0.917703898882464
Cre01.g004750	NA	FALSE	0.502291363718497
Cre01.g006950	FBA1	FALSE	0.630655196448644
Cre01.g011450	NA	TRUE	2.4901708854047
Cre01.g012150	MSRA4	FALSE	1.35427284597277
Cre01.g013350	NA	TRUE	5.2066075079956
Cre01.g015200	NA	TRUE	0.473399611472974
Cre01.g015350	POR	TRUE	5.325580055896
Cre01.g015500	NA	TRUE	3.37856759564402
Cre01.g015600	NA	TRUE	2.13445919383035
Cre01.g016900	NA	FALSE	1.25915911963288
Cre01.g017600	PQQ2	FALSE	1.50901186201592
Cre01.g019250	SNE1	FALSE	0.930402106525782
Cre01.g021250	ARG7	TRUE	0.18107843898902
Cre01.g021700	CYG36	TRUE	3.75447101177751
Cre01.g025200	MMP4	TRUE	3.35212417243236
Cre01.g028777	NA	TRUE	0.321866554972206
Cre01.g030600	MAPKKK4	TRUE	20.6046418774662
Cre01.g032650	TAL1	TRUE	3.66650919421474
Cre01.g036900	NA	TRUE	4.14565496092855
Cre01.g038250	SDC1	FALSE	1.29723525883416
Cre01.g041650	NA	TRUE	2.39650515584838
Cre01.g042700	NA	FALSE	0.594058619719198
Cre01.g043200	CGLD6	FALSE	0.732252788959049
Cre01.g044800	PFL1	FALSE	1.85122426393326
Cre01.g045750	NA	TRUE	0.260479250097445
Cre01.g045950	NA	TRUE	3.80734474894087
Cre01.g051500	ULP1	FALSE	0.93353673167323
Cre01.g051650	NA	FALSE	1.01539003591241
Cre01.g054200	NA	FALSE	1.67957051446428
Cre01.g054750	NA	FALSE	1.31783243429143
Cre01.g055850	NA	TRUE	3.38957279140699
Cre01.g056250	NA	TRUE	21.3420775519747
Cre01.g057100	NA	TRUE	0.349617382780127
Cre01.g057350	NA	TRUE	3.48169890767413
Cre01.g057800	MAS1	TRUE	5.70685277457932
Cre01.g058150	NA	TRUE	0.487597513212144
Cre01.g060000	HSP22C	FALSE	1.04174616200056
Cre01.g061600	NA	TRUE	2.26347575571637
Cre01.g061750	SPT2	FALSE	1.28053058456736
Cre01.g062900	GSTS3	FALSE	0.877463144480075
Cre01.g065800	NA	TRUE	0
Cre01.g068450	NA	FALSE	0.801850634100517
Cre01.g068800	NA	TRUE	0.254974165002565
Cre01.g070050	DCL2	TRUE	21.1486570545993
Cre01.g071500	CYG33	FALSE	1.13831254221401
Cre02.g073850	CGL54	TRUE	0.422650260587639
Cre02.g074720	NA	FALSE	1.88333041626847
Cre02.g078050	NA	TRUE	2.91183653781713
Cre02.g080600	NA	FALSE	1.65831908834703
Cre02.g081250	NA	FALSE	1.42580267373771
Cre02.g084250	NA	TRUE	3.44395651179504
Cre02.g086200	NA	TRUE	3.32173818109544
Cre02.g087850	PTK19	TRUE	9.56957851007893
Cre02.g088250	NA	TRUE	0.459210551645086
Cre02.g089400	NA	TRUE	2.05176827392373
Cre02.g091050	NA	TRUE	2.95854537729809
Cre02.g098800	NA	FALSE	1.11243014044775
Cre02.g102650	NA	FALSE	1.37503526292558
Cre02.g107200	NA	FALSE	0.994264914959931
Cre02.g111108	NA	FALSE	1.22543259063751
Cre02.g111450	TEF4	TRUE	2.01280956341626
Cre02.g114900	ANK23	TRUE	4.15393074723444
Cre02.g115650	FBA4	FALSE	0.900602068978686
Cre02.g117179	NA	TRUE	12.9278932108894
Cre02.g118350	NA	TRUE	56.7352068184615
Cre02.g120150	RBCS2A	TRUE	0.439135668047327
Cre02.g120200	NA	TRUE	0.438455552123526
Cre02.g121050	NA	FALSE	0.586078679691754
Cre02.g122250	AST1	TRUE	4.61307324956753
Cre02.g124000	NA	FALSE	0.720372962175446
Cre02.g124550	NA	TRUE	15.5125098340774
Cre02.g125400	NA	TRUE	0.154136179150842
Cre02.g126083	NA	FALSE	1.79167372866826
Cre02.g131600	NA	TRUE	0.405090390327914
Cre02.g132650	NA	TRUE	3.67000151536953
Cre02.g138350	NA	TRUE	8.48765818747028
Cre02.g140400	NA	FALSE	1.78588320954853
Cre02.g141400	PCK1b	TRUE	3.47290169280159
Cre03.g148500	NA	FALSE	1.79896885344183
Cre03.g149100	NA	TRUE	4.71485020981241
Cre03.g152300	NA	FALSE	0.733901495837192
Cre03.g155350	NA	FALSE	1.95742564809496
Cre03.g156200	NA	TRUE	2.69510050061607
Cre03.g157450	NA	FALSE	1.70641322818565
Cre03.g160750	NA	FALSE	1.45721469330609
Cre03.g164000	TEF7	FALSE	0.733460185349961
Cre03.g169550	AOX2	TRUE	Inf
Cre03.g170800	NA	TRUE	9.67285704094273
Cre03.g175650	NA	TRUE	6.75851998843669
Cre03.g175750	NA	TRUE	0.255149536202709
Cre03.g177250	NA	TRUE	14.5730463567549
Cre03.g180250	NA	FALSE	0.956540797277503
Cre03.g181850	NA	FALSE	1.07119423824336
Cre03.g191300	NA	TRUE	22.3230290081612
Cre03.g194600	NA	FALSE	0.533897034552986
Cre03.g195950	NA	TRUE	Inf
Cre03.g198050	NA	FALSE	1.16087197968758
Cre03.g198100	BET1	FALSE	1.27684604391144
Cre03.g198242	NA	FALSE	1.73258423079185
Cre03.g198250	NA	FALSE	0.611059530715167
Cre03.g203500	NA	TRUE	0.356226473363808
Cre03.g203850	ATS1	FALSE	0.919711561915081
Cre03.g205900	DCA1	FALSE	0.994875451332551
Cre03.g205950	NA	TRUE	0.372455363235755
Cre03.g206000	NA	FALSE	1.1690510078448
Cre03.g206650	NA	TRUE	3.0386350170534
Cre03.g207400	NA	TRUE	9.84411413651543
Cre03.g207800	NA	TRUE	4.72851367488928
Cre03.g210900	NAR1.3	TRUE	28.3920452840562
Cre04.g214400	NA	TRUE	NA
Cre04.g214500	IDH3	FALSE	1.9769836000099
Cre04.g216411	NA	TRUE	0.490101249272352
Cre04.g216900	NA	TRUE	0.166649315573957
Cre04.g218100	FAP25	FALSE	1.23398516402946
Cre04.g219000	NA	TRUE	NA
Cre04.g219200	NA	TRUE	NA
Cre04.g219250	BLD1	TRUE	NA
Cre04.g219600	NA	TRUE	0
Cre04.g222700	NA	FALSE	0.97335711889396
Cre04.g223050	NA	FALSE	1.43113120610247
Cre04.g224300	CGL84	TRUE	0.0867257740222857
Cre04.g224500	NA	TRUE	13.4456687009227
Cre04.g226150	AOC1	TRUE	9.17588997337541
Cre04.g227400	FRE1	TRUE	13.7897658884284
Cre04.g227550	NA	TRUE	6.54239125991135
Cre04.g227568	NA	TRUE	5.91535158670534
Cre04.g227700	NA	TRUE	3.90272979534635
Cre04.g229421	NA	TRUE	0.14505156210152
Cre04.g229422	NA	FALSE	0.590862363709236
Cre04.g229800	NA	TRUE	0
Cre05.g231950	NA	TRUE	4.60358445042385
Cre05.g234971	NA	TRUE	2.20170470859238
Cre05.g238450	NA	TRUE	6.62671003107917
Cre05.g239800	NA	TRUE	0.12241389120289
Cre05.g239900	NA	FALSE	0.69498215503303
Cre05.g240850	THICa	TRUE	2.71478065455903
Cre05.g241600	NA	TRUE	4.60975941567497
Cre05.g242000	CHLD	TRUE	5.84694159370741
Cre05.g244900	NA	FALSE	1.44821516439748
Cre05.g247250	NA	TRUE	19.0244741970311
Cre05.g247950	NA	TRUE	6.741715503531
Cre05.g248300	NA	FALSE	0.783107081410879
Cre06.g249800	NA	FALSE	1.97663016986014
Cre06.g251900	ALB3.1	FALSE	1.87166993317821
Cre06.g252200	TOC34	FALSE	1.18382773799809
Cre06.g252650	LEU1S	FALSE	1.5949674409107
Cre06.g252850	NA	TRUE	0.452026490653321
Cre06.g252900	NA	TRUE	Inf
Cre06.g252905	NA	TRUE	NA
Cre06.g252916	NA	TRUE	Inf
Cre06.g252950	NA	TRUE	0
Cre06.g252966	NA	TRUE	0
Cre06.g253150	NA	FALSE	1.36955741269485
Cre06.g253300	NA	TRUE	0.292338776984312
Cre06.g257601	PRX1	FALSE	1.19672706695461
Cre06.g259400	NA	TRUE	0.288797171785663
Cre06.g259500	NA	TRUE	49.1226341613459
Cre06.g260750	NA	FALSE	1.93494415797959
Cre06.g261000	PSBR	FALSE	0.994494373548366
Cre06.g263200	NA	TRUE	6.0933238702206
Cre06.g263601	NA	TRUE	Inf
Cre06.g271200	NA	FALSE	1.17402100427349
Cre06.g274650	NA	TRUE	0.296902902588364
Cre06.g277100	NA	FALSE	0.847540046283605
Cre06.g278150	NA	FALSE	0.564400157984649
Cre06.g280150	PSBP9	FALSE	1.50130999574766
Cre06.g282750	NA	TRUE	0.438895500752946
Cre06.g282800	ICL1	TRUE	4.74615832519973
Cre06.g283950	LHCBM4	FALSE	0.9504639433981
Cre06.g284100	RHP1	TRUE	16.9594469467975
Cre06.g284250	LHCBM8	FALSE	0.522220374125797
Cre06.g284350	CYCD3	FALSE	0.645808914906667
Cre06.g287750	NA	TRUE	113.579534737167
Cre06.g288250	NA	TRUE	2.82453444958803
Cre06.g288300	NA	TRUE	13.8400269683066
Cre06.g289300	NA	TRUE	2.40246716910618
Cre06.g294750	CHLG	FALSE	1.9795487408077
Cre06.g298100	SUI1A	FALSE	0.513819276894564
Cre06.g298350	FAP224	FALSE	1.05259078884175
Cre06.g299500	NA	TRUE	22.9072555954137
Cre06.g299550	NA	FALSE	0.823913234979277
Cre06.g302305	NA	TRUE	0.43791827722296
Cre06.g307750	NA	TRUE	4.84072293831319
Cre06.g310200	NA	TRUE	0.499277206446811
Cre07.g318050	NA	TRUE	6.32111123756554
Cre07.g318450	SEC61B	FALSE	0.635625277432425
Cre07.g318550	NA	FALSE	1.96601195433564
Cre07.g326650	NA	TRUE	6.50387166221049
Cre07.g326750	NA	TRUE	6.57627374114476
Cre07.g328150	PDI4	FALSE	0.85152879732729
Cre07.g330100	GTR25	FALSE	0.563581681358337
Cre07.g334800	FDX4	FALSE	1.2277633849676
Cre07.g336800	NA	FALSE	1.81133059285251
Cre07.g336900	NA	TRUE	3.56629624299423
Cre07.g337100	NA	TRUE	6.97040642841749
Cre07.g338450	FBP1	TRUE	3.3247895449314
Cre07.g340250	NA	TRUE	3.32650592418795
Cre07.g341600	CGE1a	FALSE	1.86841961103057
Cre07.g345150	NA	FALSE	1.05795457443654
Cre07.g346050	CRD1	TRUE	4.06402579793557
Cre07.g347750	NA	TRUE	6.95276141354221
Cre07.g351200	NA	TRUE	4.19549327981542
Cre07.g352250	NA	FALSE	0.859989345119084
Cre07.g353450	ACS3	TRUE	2.99135754228211
Cre07.g355600	NTR3	FALSE	0.717806219806339
Cre08.g358850	NA	TRUE	3.08668438856844
Cre08.g359300	PHO1	TRUE	2.08318893566513
Cre08.g360040	NA	TRUE	0.484504059879974
Cre08.g366579	NA	TRUE	2.93105122142943
Cre08.g367450	NA	FALSE	1.18760848676903
Cre08.g367457	NA	FALSE	1.46414805670369
Cre08.g368650	NA	TRUE	3.30255592524608
Cre08.g368850	NA	TRUE	4.95468987761355
Cre08.g373435	NA	FALSE	0.59456739312916
Cre08.g379800	NA	TRUE	4.80818994290952
Cre08.g381250	NA	TRUE	0.187249162581065
Cre08.g384250	NA	FALSE	0.505126135488449
Cre09.g386750	HSP90A	FALSE	0.539419413866222
Cre09.g387800	FER1	FALSE	1.7585425904614
Cre09.g390950	NA	TRUE	0.424260153773811
Cre09.g390957	NA	TRUE	0.409655398017088
Cre09.g393000	NA	TRUE	76.3919731281895
Cre09.g393150	FOX1	TRUE	2.72906949553619
Cre09.g396950	CGL15	TRUE	3.82857147973198
Cre09.g397600	NA	TRUE	0.316343212065269
Cre09.g400515	NA	TRUE	Inf
Cre09.g401050	NA	TRUE	3.35445427036502
Cre09.g403500	NA	FALSE	1.44348062054723
Cre09.g404150	PHC24	TRUE	0.409487272915664
Cre09.g404300	NA	TRUE	0.0763721958688309
Cre09.g407600	NA	TRUE	2.11021315231891
Cre09.g409650	NA	TRUE	2.59597359725553
Cre09.g411300	NA	FALSE	1.68885828217125
Cre09.g413400	NA	TRUE	3.49319282154401
Cre09.g413450	NA	TRUE	3.15372966708479
Cre09.g413700	NA	TRUE	0
Cre09.g414450	CYCD4	TRUE	0.353967101881119
Cre09.g417000	NA	TRUE	NA
Cre09.g417150	CAT1	TRUE	2.1038070346261
Cre10.g420561	NA	FALSE	0.692394953859957
Cre10.g420850	NA	TRUE	2.51466398138161
Cre10.g421300	NA	TRUE	0.478162756230476
Cre10.g423250	MDH2	TRUE	3.56888380909902
Cre10.g424950	NA	FALSE	1.24866387577076
Cre10.g424976	NA	FALSE	1.12572161003751
Cre10.g425050	NA	FALSE	1.91173619610826
Cre10.g427950	NA	TRUE	4.07445170325897
Cre10.g428950	NA	FALSE	1.70771156078233
Cre10.g430750	NA	FALSE	0.951748265017325
Cre10.g433950	NA	FALSE	0.721571429689205
Cre10.g435800	CSP41b	FALSE	1.13081003742237
Cre10.g436050	FSD1	FALSE	0.879158195078294
Cre10.g436550	LCI5	TRUE	0.309697080666595
Cre10.g436800	NA	FALSE	0.694105550941328
Cre10.g437150	PPR6	TRUE	3.09594009930138
Cre10.g437650	NA	TRUE	0.300045938784951
Cre10.g438850	NA	TRUE	2.13475075800227
Cre10.g439900	HSP70G	FALSE	0.962472309774163
Cre10.g443400	NA	TRUE	0.318058358001102
Cre10.g446750	NA	FALSE	0.962734078278562
Cre10.g451200	NA	TRUE	2.26782125066388
Cre10.g452350	NA	FALSE	1.70163961277065
Cre10.g456600	NA	FALSE	1.70814289937817
Cre10.g458100	YEE1	TRUE	4.90561670068815
Cre10.g463150	NA	TRUE	16.6425044681689
Cre10.g463370	NA	TRUE	4.29013179062061
Cre11.g470300	NA	FALSE	0.890130344964691
Cre11.g470600	NA	FALSE	1.53383879147042
Cre11.g471500	MFT10	TRUE	15.2422528148623
Cre11.g473950	PFR1	TRUE	5.42089073529885
Cre11.g474600	NA	TRUE	9.27976750536105
Cre11.g474800	OTA1	FALSE	1.2762757985198
Cre11.g475500	NA	TRUE	2.71567643936754
Cre11.g477550	NA	TRUE	4.09672618066498
Cre11.g477750	NA	TRUE	2.22425773728455
Cre12.g484400	NA	FALSE	1.13695764076848
Cre12.g485350	NA	TRUE	4.63222660697382
Cre12.g485453	NA	TRUE	0.380766914972664
Cre12.g488600	NA	TRUE	2.81850200538835
Cre12.g490350	HDS	FALSE	1.41350393286949
Cre12.g492000	NA	FALSE	0.559419706910127
Cre12.g494550	NA	TRUE	0.387259421846291
Cre12.g499550	NA	FALSE	0.831082773933252
Cre12.g500500	SMT1	TRUE	0.428469059828589
Cre12.g503850	NA	TRUE	0.474131026784211
Cre12.g504050	LAG2	TRUE	4.02154304229792
Cre12.g507400	NA	TRUE	4.13759891780052
Cre12.g510800	CHLI2	TRUE	7.8765959903758
Cre12.g523300	GTR22	FALSE	0.627410088953279
Cre12.g523327	NA	TRUE	0.118811730267773
Cre12.g530350	NA	FALSE	1.34789728935298
Cre12.g533100	NA	FALSE	1.65542443273603
Cre12.g534700	FKB19	TRUE	7.79751191055123
Cre12.g535100	NA	TRUE	3.6261151865487
Cre12.g537950	NA	TRUE	6.40252291204305
Cre12.g540500	PEX11	TRUE	2.49004292821245
Cre12.g540750	NA	TRUE	0
Cre12.g541400	NA	TRUE	2.54165506758985
Cre12.g541550	NA	FALSE	1.16948212266608
Cre12.g542600	NA	FALSE	1.91669127821645
Cre12.g543400	NA	TRUE	0.461391404649407
Cre12.g544150	CYN20-2	FALSE	0.988083793476038
Cre12.g544662	NA	TRUE	2.36354684994122
Cre12.g545250	NA	TRUE	9.07293966123252
Cre12.g546500	NA	FALSE	0.83891529190345
Cre12.g547650	NA	FALSE	0.835165129640213
Cre12.g548100	UBC7	TRUE	4.00489453680332
Cre12.g548391	NA	FALSE	0.997564419419466
Cre12.g548400	LHCBM2	FALSE	0.840022797312389
Cre12.g548800	NA	FALSE	0.654494663635115
Cre12.g548850	NA	TRUE	0.224773030176396
Cre12.g554800	PRK1	FALSE	0.652768429277243
Cre12.g558950	NA	TRUE	0.0730545912760964
Cre12.g560900	CPLD35	FALSE	0.914047798066924
Cre12.g561000	CYN28	FALSE	1.57178160216575
Cre13.g563450	NA	TRUE	5.70864908538804
Cre13.g567950	NA	TRUE	0.301183662725259
Cre13.g569050	NA	TRUE	2.36778063779848
Cre13.g571750	NA	FALSE	0.517362035652595
Cre13.g572500	CGL14	TRUE	0.296762990716567
Cre13.g574550	NA	TRUE	3.89846878356832
Cre13.g582850	NA	TRUE	4.9263960732013
Cre13.g586450	NA	FALSE	1.56678322627624
Cre13.g587300	NA	TRUE	5.05026115874578
Cre13.g587350	NA	FALSE	0.573118766904271
Cre13.g588405	NA	TRUE	2.02742614458675
Cre13.g588950	NA	TRUE	7.5588030297668
Cre13.g594650	NA	FALSE	1.02081917635269
Cre13.g595500	NA	TRUE	2.12728214018175
Cre13.g602650	NA	TRUE	4.85551243016187
Cre13.g606150	NA	TRUE	4.78415045770347
Cre13.g606650	NA	TRUE	2.25324517333183
Cre13.g606675	NA	TRUE	2.39651452096353
Cre14.g611900	NA	TRUE	3.82731887832596
Cre14.g613050	NA	TRUE	0.341191384667752
Cre14.g613100	NA	TRUE	3.10895848998232
Cre14.g614100	GTR26	FALSE	0.612568484329013
Cre14.g617650	NA	TRUE	10.3802908432598
Cre14.g619250	NA	TRUE	6.734357139294
Cre14.g619350	NA	TRUE	2.36769410786423
Cre14.g620550	NA	FALSE	1.26911683859689
Cre14.g621200	NA	TRUE	0.288953847440379
Cre14.g623000	NA	FALSE	1.97192283706621
Cre14.g623403	NA	TRUE	2.38275009102516
Cre14.g623500	NA	TRUE	2.79599531306378
Cre14.g625650	NA	TRUE	2.34453475782429
Cre14.g629700	MME3	TRUE	10.4388673645502
Cre14.g634250	NA	TRUE	NA
Cre15.g637900	NA	TRUE	2.1361311355935
Cre15.g639350	NA	FALSE	1.02519406720484
Cre15.g641200	NA	TRUE	5.13065352667829
Cre15.g642653	NA	FALSE	0.935767926577441
Cre15.g643368	NA	FALSE	1.30887895085874
Cre15.g644400	NA	TRUE	2.67511447565117
Cre15.g645850	NA	TRUE	0.184415371701868
Cre15.g645950	CYP97A5	FALSE	0.773032133937396
Cre15.g646800	NA	FALSE	0.955459118264713
Cre15.g646801	NA	TRUE	0.466854765117747
Cre16.g648950	NA	TRUE	7.16559200034048
Cre16.g650800	TIM13	FALSE	0.623350991658364
Cre16.g652300	CMA2	TRUE	0.402452187528299
Cre16.g656150	NA	TRUE	5.50754400289332
Cre16.g656600	NA	TRUE	0.291757047787467
Cre16.g656800	NA	TRUE	5.61342168249231
Cre16.g656950	NA	FALSE	1.21599737376389
Cre16.g657050	NA	TRUE	2.63786963538144
Cre16.g657200	NA	TRUE	4.38513359897572
Cre16.g659300	CYB5_2	TRUE	3.16340659465476
Cre16.g660250	NA	TRUE	7.82407492920685
Cre16.g661626	NA	TRUE	5.31465448398211
Cre16.g661631	NA	TRUE	2.2151761513342
Cre16.g663000	NA	TRUE	15.793085828188
Cre16.g669450	NA	TRUE	0.0386896194203215
Cre16.g673350	NA	TRUE	NA
Cre16.g673400	NA	TRUE	NA
Cre16.g674300	FAP269	TRUE	4.23482355879704
Cre16.g678300	NA	FALSE	1.49325812235199
Cre16.g681100	NA	FALSE	0.566955447246287
Cre16.g681200	NA	FALSE	0.713643017053186
Cre16.g681250	NA	FALSE	1.58634252353204
Cre16.g681251	NA	FALSE	0.594058818486583
Cre16.g681351	NA	TRUE	Inf
Cre16.g681383	NA	TRUE	93.852617501908
Cre16.g681400	NA	TRUE	6.64855805363387
Cre16.g682050	NA	TRUE	0.30876627886555
Cre16.g684400	NA	TRUE	8.63869055937236
Cre16.g685000	NA	TRUE	6.96943818143331
Cre16.g686750	PTA3	TRUE	18.9862601416975
Cre16.g687350	NA	TRUE	35.5229604336307
Cre16.g689050	NA	FALSE	1.70305816018877
Cre16.g690850	NA	TRUE	0.0857492594177802
Cre16.g693050	NA	TRUE	2.51428920712116
Cre16.g693150	SIR1	TRUE	3.86931539590945
Cre16.g695050	NA	TRUE	4.17639975608643
Cre16.g695100	NA	TRUE	6.65579973298903
Cre17.g696350	NA	FALSE	0.522440505044904
Cre17.g698519	NA	TRUE	4.46952576529696
Cre17.g699800	NA	TRUE	2.15156280311902
Cre17.g700450	NA	TRUE	10.7228055202228
Cre17.g701809	NA	TRUE	2.39158698574254
Cre17.g704200	NA	FALSE	0.575811364375038
Cre17.g705450	LCI26	TRUE	10.5969306356049
Cre17.g707137	NA	FALSE	1.24776683921935
Cre17.g713750	STPK16	FALSE	0.847770795967839
Cre17.g716950	NA	FALSE	1.35543397797506
Cre17.g719450	NA	TRUE	6.01264242929751
Cre17.g722150	PKS3	FALSE	0.888429659124664
Cre17.g722650	NA	TRUE	4.56478325274585
Cre17.g723650	ATO1	TRUE	12.0907990877963
Cre17.g725150	NA	TRUE	2.69792220001452
Cre17.g725600	NA	TRUE	0.0920258916467221
Cre17.g730100	RSEP1	TRUE	83.2893456785198
Cre17.g730300	NA	TRUE	46.8610981138456
Cre17.g733500	NA	TRUE	NA
Cre17.g734650	NA	TRUE	0.435154775173291
Cre17.g734900	NA	FALSE	0.6896871772426
Cre17.g735600	NA	TRUE	0.290539111795229
Cre17.g737800	NA	FALSE	1.93710819324455
Cre18.g744750	NA	TRUE	3.29678187879142
Cre18.g745200	PDE24	TRUE	6.09039537076951
Cre18.g746100	NA	FALSE	0.627746136804319
Cre18.g746250	CLR1	TRUE	2.50061255673154
Cre18.g747939	NA	FALSE	0.831730850860508
Cre18.g748700	NA	TRUE	4.49125893564092
Cre18.g749250	NA	FALSE	0.824277974748795
Cre18.g749800	NA	TRUE	0.374262369770026
Cre20.g761150	NA	TRUE	0.460751512388913
Cre23.g767700	NA	TRUE	5.14876293200242
Cre24.g769150	NA	TRUE	0.00581871421317658
Cre24.g770200	NA	TRUE	2.10941963412954
Cre24.g770205	NA	FALSE	1.36619423829599
Cre25.g771252	NA	TRUE	0.273180169727157
Cre27.g774350	NA	FALSE	1.34396956394588
Cre27.g775400	NA	FALSE	1.09306042900309
Cre27.g775650	NA	TRUE	17.613537167308
Cre27.g775850	NA	TRUE	7.49327999732204
Cre27.g775950	NA	TRUE	NA
Cre28.g776550	NA	TRUE	0.237623441024668
Cre29.g777824	NA	FALSE	1.9806906327519
Cre29.g777900	NA	TRUE	0.173428508460804
Cre32.g781650	CPN60A	TRUE	2.0326156113682
Cre33.g782100	NA	TRUE	0.286664325606887
Cre33.g782191	NA	FALSE	0.531468909090849
Cre33.g782300	NA	FALSE	0.734026573741309
Cre33.g782700	NA	TRUE	8.68880082961831
Cre35.g784000	NA	FALSE	0.779654696036038
Cre37.g784800	NA	FALSE	0.576739100785857
Cre66.g793500	NA	TRUE	0
Cre78.g795700	NA	TRUE	0.184604280919628
Cre01.g002850	NA	FALSE	1.93511193989884
Cre01.g003950	NA	TRUE	3.91615970355756
Cre01.g016700	NA	FALSE	1.54239793600629
Cre01.g021800	NA	TRUE	0
Cre01.g049850	NA	FALSE	0.93068103151384
